collection_time,amps,volts,watts
1682320005.157108,0.6151,5.34,3.284
1682320005.472016,0.6151,5.34,3.284
1682320005.831757,0.6151,5.339,3.284
1682320006.128512,0.6151,5.339,3.284
1682320006.485794,0.7689,5.339,4.105
1682320006.791974,0.7689,5.339,4.105
1682320007.14464,0.7689,5.34,4.105
1682320007.448584,0.7689,5.34,4.105
1682320007.809333,0.6883,5.34,3.675
1682320008.232131,0.6883,5.34,3.675
1682320008.613087,0.6883,5.339,3.674
1682320008.88715,0.6883,5.339,3.674
1682320009.25064,0.7707,5.339,4.114
1682320009.57797,0.7707,5.339,4.114
1682320009.897428,0.7707,5.343,4.117
1682320010.209351,0.7707,5.343,4.117
1682320010.56461,0.6849,5.343,3.659
1682320010.838143,0.6849,5.343,3.659
1682320011.19821,0.6849,5.34,3.657
1682320011.529314,0.6849,5.34,3.657
1682320011.833036,0.7426,5.34,3.965
1682320012.187151,0.7426,5.34,3.965
1682320012.491839,0.7426,5.342,3.966
1682320012.798274,0.7426,5.342,3.966
1682320013.162749,0.7124,5.342,3.805
1682320013.457956,0.7124,5.342,3.805
1682320013.813016,0.7124,5.341,3.804
1682320014.107922,0.7124,5.341,3.804
1682320014.477244,0.7201,5.341,3.846
1682320014.927886,0.7201,5.341,3.846
1682320015.287846,0.7201,5.341,3.846
1682320015.731676,0.7201,5.341,3.846
1682320016.074525,0.7669,5.341,4.096
1682320016.398825,0.7669,5.341,4.096
1682320016.707014,0.7669,5.34,4.095
1682320017.059608,0.7669,5.34,4.095
1682320017.361375,0.6902,5.34,3.685
1682320017.69411,0.6902,5.34,3.685
1682320018.025849,0.6902,5.341,3.686
1682320018.321449,0.6902,5.341,3.686
1682320018.68282,0.7287,5.341,3.891
1682320019.05407,0.7287,5.341,3.891
1682320019.49431,0.7287,5.338,3.889
1682320019.816517,0.6557,5.338,3.5
1682320020.162728,0.6557,5.338,3.5
1682320020.518999,0.6557,5.339,3.5
1682320020.945708,0.6557,5.339,3.5
1682320021.30669,0.7677,5.339,4.098
1682320021.614904,0.7677,5.339,4.098
1682320021.963946,0.7677,5.342,4.101
1682320022.274324,0.7677,5.342,4.101
1682320022.627686,0.7193,5.342,3.842
1682320023.049083,0.7193,5.342,3.842
1682320023.4145,0.7193,5.34,3.841
1682320023.712631,0.7193,5.34,3.841
1682320024.070381,0.6753,5.34,3.606
1682320024.370212,0.6753,5.34,3.606
1682320024.730833,0.6753,5.34,3.606
1682320025.023779,0.6753,5.34,3.606
1682320025.342596,0.7046,5.34,3.762
1682320025.719748,0.7046,5.34,3.762
1682320025.99161,0.7046,5.343,3.764
1682320026.345037,0.7046,5.343,3.764
1682320026.651748,0.7216,5.343,3.855
1682320026.981334,0.7216,5.343,3.855
1682320027.293762,0.7216,5.341,3.854
1682320027.64003,0.7216,5.341,3.854
1682320027.974973,0.7167,5.341,3.827
1682320028.272393,0.7167,5.341,3.827
1682320028.617784,0.7167,5.341,3.827
1682320028.933808,0.7167,5.341,3.827
1682320029.288337,0.7008,5.341,3.742
1682320029.586147,0.7008,5.341,3.742
1682320029.944817,0.7008,5.34,3.742
1682320030.245129,0.7008,5.34,3.742
1682320030.561172,0.7065,5.34,3.772
1682320030.907606,0.7065,5.34,3.772
1682320031.206062,0.7065,5.34,3.772
1682320031.564931,0.7065,5.34,3.772
1682320031.879652,0.7414,5.34,3.959
1682320032.164863,0.7414,5.34,3.959
1682320032.541137,0.7414,5.342,3.96
1682320032.845794,0.7414,5.342,3.96
1682320033.195556,0.6657,5.342,3.556
1682320033.651091,0.6657,5.342,3.556
1682320034.01113,0.6657,5.34,3.554
1682320034.454789,0.6657,5.34,3.554
1682320034.810991,0.7012,5.34,3.744
1682320035.116794,0.7012,5.34,3.744
1682320035.472458,0.7012,5.339,3.743
1682320035.954403,0.7012,5.339,3.743
1682320036.256044,0.7438,5.339,3.971
1682320036.56223,0.7438,5.339,3.971
1682320036.893476,0.7438,5.341,3.972
1682320037.223758,0.7438,5.341,3.972
1682320037.582645,0.7703,5.341,4.114
1682320038.03744,0.7703,5.341,4.114
1682320038.384837,0.7703,5.341,4.114
1682320038.867172,0.7703,5.341,4.114
1682320039.174893,0.7526,5.341,4.019
1682320039.4764,0.7526,5.341,4.019
1682320039.874608,0.7526,5.341,4.019
1682320040.325019,0.7526,5.341,4.019
1682320040.708213,0.673,5.341,3.594
1682320041.124305,0.673,5.341,3.594
1682320041.458277,0.673,5.34,3.593
1682320041.75325,0.673,5.34,3.593
1682320042.11674,0.7022,5.34,3.749
1682320042.413531,0.7022,5.34,3.749
1682320042.806535,0.7022,5.341,3.75
1682320043.257108,0.7022,5.341,3.75
1682320043.554933,0.7167,5.341,3.827
1682320043.919285,0.7167,5.341,3.827
1682320044.267429,0.7167,5.339,3.826
1682320044.707049,0.7167,5.339,3.826
1682320045.014409,0.7689,5.339,4.105
1682320045.371059,0.7689,5.339,4.105
1682320045.668614,0.7689,5.339,4.105
1682320045.976943,0.7689,5.339,4.105
1682320046.336889,0.7813,5.339,4.171
1682320046.681822,0.7813,5.339,4.171
1682320046.990371,0.7813,5.342,4.173
1682320047.350567,0.7813,5.342,4.173
1682320047.643062,0.6481,5.342,3.462
1682320047.952068,0.6481,5.342,3.462
1682320048.312894,0.6481,5.34,3.46
1682320048.758201,0.6481,5.34,3.46
1682320049.110581,0.7711,5.34,4.117
1682320049.44478,0.7711,5.34,4.117
1682320049.770492,0.7711,5.339,4.116
1682320050.073099,0.7711,5.339,4.116
1682320050.430571,0.7197,5.339,3.842
1682320050.858926,0.7197,5.339,3.842
1682320051.220582,0.7197,5.337,3.841
1682320051.514014,0.7197,5.337,3.841
1682320051.877018,0.5425,5.337,2.895
1682320052.179147,0.5425,5.337,2.895
1682320052.546639,0.5425,5.337,2.895
1682320052.989214,0.5425,5.337,2.895
1682320053.312979,0.3984,5.337,2.126
1682320053.664208,0.3984,5.337,2.126
1682320053.964174,0.3984,5.337,2.126
1682320054.301754,0.3984,5.337,2.126
1682320054.624181,0.487,5.337,2.599
1682320054.929154,0.487,5.337,2.599
1682320055.282923,0.487,5.326,2.593
1682320055.587921,0.487,5.326,2.593
1682320055.941751,0.4523,5.326,2.408
1682320056.241633,0.4523,5.326,2.408
1682320056.601996,0.4523,5.336,2.413
1682320056.907038,0.4523,5.336,2.413
1682320057.265348,0.4607,5.336,2.458
1682320057.702907,0.4607,5.336,2.458
1682320058.056572,0.4607,5.336,2.458
1682320058.389031,0.4607,5.336,2.458
1682320058.7053,0.4762,5.336,2.541
1682320059.004001,0.4762,5.336,2.541
1682320059.376548,0.4762,5.337,2.541
1682320059.815543,0.4762,5.337,2.541
1682320060.176566,0.4823,5.337,2.574
1682320060.472826,0.4823,5.337,2.574
1682320060.828953,0.4823,5.337,2.574
1682320061.263954,0.4823,5.337,2.574
1682320061.607017,0.4699,5.337,2.507
1682320061.923009,0.4699,5.337,2.507
1682320062.28405,0.4699,5.337,2.507
1682320062.604111,0.4699,5.337,2.507
1682320062.941449,0.4721,5.337,2.519
1682320063.374276,0.4721,5.337,2.519
1682320063.752681,0.4721,5.337,2.519
1682320064.227218,0.4721,5.337,2.519
1682320064.541045,0.6743,5.337,3.598
1682320064.841005,0.6743,5.337,3.598
1682320065.185337,0.6743,5.337,3.598
1682320065.51475,0.6743,5.337,3.598
1682320065.873441,0.5415,5.337,2.889
1682320066.185986,0.5415,5.337,2.889
1682320066.48261,0.5415,5.337,2.889
1682320066.839963,0.5415,5.337,2.889
1682320067.14769,0.4699,5.337,2.507
1682320067.446268,0.4699,5.337,2.507
